# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 2251799814978977  1665774281   641043900  1665774281   641043900 "/usr/local/bin/verilator_bin"
S       488 2533274791252530  1667444624   420403800  1667444624   419403800 "counter.sv"
T      4522 62487444829824519  1667445119   399631400  1667445119   399631400 "obj_dir/Vsinegen.cpp"
T      2884 16044073672566148  1667445119   399631400  1667445119   399631400 "obj_dir/Vsinegen.h"
T      1853 19421773393098602  1667445119   402632400  1667445119   402632400 "obj_dir/Vsinegen.mk"
T       770 52354345668238489  1667445119   398630500  1667445119   398630500 "obj_dir/Vsinegen__Syms.cpp"
T      1109 14073748835591389  1667445119   399631400  1667445119   399631400 "obj_dir/Vsinegen__Syms.h"
T      2119 22799473113625720  1667445119   401632000  1667445119   401632000 "obj_dir/Vsinegen__Trace__0.cpp"
T      4781 31243722414943102  1667445119   401632000  1667445119   401632000 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       986 15199648742434413  1667445119   400631200  1667445119   400631200 "obj_dir/Vsinegen___024root.h"
T      2534 16325548649278139  1667445119   401632000  1667445119   401632000 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2578 3659174697297705  1667445119   400631200  1667445119   400631200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 54606145481926265  1667445119   400631200  1667445119   400631200 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505 34621422135476417  1667445119   402632400  1667445119   402632400 "obj_dir/Vsinegen__ver.d"
T         0        0  1667445119   402632400  1667445119   402632400 "obj_dir/Vsinegen__verFiles.dat"
T      1643 51791395714823400  1667445119   401632000  1667445119   401632000 "obj_dir/Vsinegen_classes.mk"
S       628 2533274791252529  1667444956   438833100  1667444956   438833100 "rom2ports.sv"
S       618 2533274791252533  1667445116   403640400  1667445116   403640400 "sinegen.sv"
