# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 2251799814978977  1665774281   641043900  1665774281   641043900 "/usr/local/bin/verilator_bin"
S       488 2533274791244356  1667443792   718021100  1667443792   718021100 "counter.sv"
T      4486 6473924465056387  1667443794   153622100  1667443794   153622100 "obj_dir/Vsinegen.cpp"
T      2857 6755399441767039  1667443794   153622100  1667443794   153622100 "obj_dir/Vsinegen.h"
T      1853 9570149208877594  1667443794   155621900  1667443794   155621900 "obj_dir/Vsinegen.mk"
T       770 18577348463614587  1667443794   152620700  1667443794   152620700 "obj_dir/Vsinegen__Syms.cpp"
T      1109 5910974511635070  1667443794   152620700  1667443794   152620700 "obj_dir/Vsinegen__Syms.h"
T      1925 7036874418477710  1667443794   155621900  1667443794   155621900 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 3659174697949836  1667443794   154621700  1667443794   154621700 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 3940649674660486  1667443794   153622100  1667443794   153622100 "obj_dir/Vsinegen___024root.h"
T      2176 3940649674660491  1667443794   154621700  1667443794   154621700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 3377699721239177  1667443794   154621700  1667443794   154621700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 3659174697949832  1667443794   153622100  1667443794   153622100 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 8444249302031012  1667443794   155621900  1667443794   155621900 "obj_dir/Vsinegen__ver.d"
T         0        0  1667443794   156622100  1667443794   156622100 "obj_dir/Vsinegen__verFiles.dat"
T      1643 6755399441767056  1667443794   155621900  1667443794   155621900 "obj_dir/Vsinegen_classes.mk"
S       480 2533274791244359  1667441659   262001200  1667441659   262001200 "rom.sv"
S       522 2533274791244361  1667442179   380446100  1667442179   380446100 "sinegen.sv"
